DATE,STAR,LIKE,DISLIKE,TITLE,REVIEW
2022-07-11 01:02:53,5,0,0,ギフトについて,アカウント作成から30日経っていなくてもギフトがあげられるようにしてほしいです
2022-07-11 00:38:33,3,0,0,色んなコーデができたり色んな場所に行けるから楽しい,面白いけど容量デカすぎ、どうにかならんのかこれ
2022-07-11 00:27:48,3,0,0,悪口などについてそしてZEPETOの魅力,ZEPETOではとても楽しいけど悪口や被害を受ける場合があります，しかしZEPETO自体はとっても楽しくて，やりがいがあります！たくさんの人と触れ合ったりするのはいい機会です！
2022-07-11 00:16:10,5,0,0,よく分からない。,私普通にゼペットやろうとしてたんですけど、そしたら何かしらLINEで登録してたアカウントが使えなくなっていたんです、それってどういう意味ですか？
2022-07-10 23:38:37,5,0,0,！！,クリエイターの服もギフトできてうれし
2022-07-10 21:45:05,1,0,0,アプデしたら開けなくなった…,こまるー。 なんかバグった感じにはなってたけど、アプデしてないせいだと思ってアプデかけたら、 今度はクラッシュするようになっちゃった インスタのアイコン変えたり投稿したりしたかったんだけど… こんなんならアプデしなきゃよかったわ…
2022-07-10 04:30:29,5,0,0,いいいい,とてもおもしろいけどやりすぎちゅうい
2022-07-10 04:20:40,3,0,0,アバターのカスタム要素について,"キャラメイクがとても好きなので個人的には楽しませてもらってます！
後もうちょっと追加して欲しいな〜と思うのは眉毛に関してで、大きさ変更とでっぱりの変更です。
どうしても3次元に近いような顔にするとなると他のパーツの大きさは小さくなるのでいつも眉毛だけ違和感を感じてしまいます。
どうぞ検討よろしくお願いしますm(_ _)m"
2022-07-10 03:51:56,3,0,0,いつもありがとうございます,とても楽しくプレイさせて頂いています。ですがテンプレートのショートムービーを投稿したい際に強制終了が酷いです。キャッシュ削除など試しましたが良くなりませんでした。
2022-07-10 00:48:13,1,0,0,あなた詐欺師ですか！！！！！？？？？,"動画広告を見てZEMをゲットできるようにしてください😡💢💢💢💢💢💢💢💢💢💢
ZEM溜まりづらいねん。マジで😡"
2022-07-09 23:00:42,1,1,0,悲しい(ﾉД`),"えっと、単刀直入に言いますが
遊べなくなりました、、
使っているスマホ📱が古いので(´・∀・｀)"
2022-07-09 22:36:00,4,0,0,運営さんへのメッセージ💬,"運営さんに言っておきたいことがあります。
あの、ワールドに関することなんですが、最近ワールドに入場することができなくなってしまいました。
なぜかは私もわかりませんが、出来たら何か修理をして欲しいと思います😅
といっても強制ではないので、できる範囲でお願いします🙇‍♀️"
2022-07-09 21:09:42,5,0,1,とっても面白い,"一つのアプリに、沢山の遊びが詰まってる！
インスタみたいでもある！
入れないと損するアプリ"
2022-07-09 20:34:42,4,0,0,キャラが可愛くできて楽しいありがとうございます,弟もハマってマス(*・ω・)ﾏｽ♪
2022-07-09 07:02:38,4,0,0,これしてくれたら課金します😻,"1.いらなくなったアイテムを売ることができる（お金は戻る］

2.アイテム

これらをしてくれれば課金します"
2022-07-09 05:24:52,3,0,0,フォロー機能,リム通機能をつけて欲しいです。よろしくお願いします‪.ᐟ‪.ᐟ
2022-07-09 04:22:37,5,0,0,アイテムが消えた,"良アプリです。とても楽しいしハマります。
しかし貰ったアイテムがいくつか消されていました。
何人もそうなっている人がいるのでバグではないと思います。アイテムを返していただきたいです。
課金をしなくても楽しめるアプリにしてください。
運営さん対応お願いします。"
2022-07-09 03:36:32,4,0,0,いいけど時々え？ってなります …,"【良いと思ったところ】
・とにかく可愛い
・色々な人と繋がれる
【悪いと思ったところ】
・せっかく可愛く設定した顔がロックされているアイテムのロックを解除するための広告を見たら、元の顔に戻ってしまう
・詐欺が多い
・アイテムが高すぎる
・バグが多すぎる
・不適切なワールド・crewが多い
【改善したら良いと思うこと】
・クリエイターアイテム？もプレゼントできるようにして欲しい
・コインやゼムを交換できるようにして欲しい
・月に1回ゼムのアイテムがコインで買えるセールのようなものが欲しい(出来れば)"
2022-07-09 02:45:16,1,0,0,重い,ゼペットを愛用させて頂いているものです。 楽しくプレイさせて貰ってますが、ジャンプマスターというマップに入ろうとするとすぐ落ちます。５、6回出入りしてやっと入れるくらいです。容量はあります。急に落ちるようになったのでバグかもしれませんが改善お願いします🙇‍♀️
2022-07-09 00:51:28,4,0,0,ゼペットの追加されて欲しいこと,フォロー外された時に、フォローを外さした人が、分かるようにして欲しいです。毎日遊ばさせて頂いてます！楽しいです！
2022-07-08 08:42:31,1,0,0,アップデート,アップデートしたらアプリが使えなくなりました。
2022-07-08 07:01:52,1,0,0,うーん,"操作ができない
ふくやアイテムが高すぎる
パソコンを持ってないとあまり楽しくない"
2022-07-08 04:59:18,1,0,0,ゼペットのやり方が分からない！,"やり方がわかりません
教えてください！"
2022-07-08 04:33:11,5,0,0,追加して欲しい機能,"1日3them貰える
全員登録を無くして欲しい
アバター2体目まで無料
アンケートをいつでもやれる
ログインをサインインだけにして欲しい"
2022-07-08 02:46:02,4,0,0,最高に楽しい！ (もっと機能追加をして欲しい),"いつも楽しく遊ばせて頂いてます！
改善点としてはバグくらいで昔よりかなり遊びやすくなりました！
でも追加して欲しい機能が少しあります
ほくろの位置を自由に自分の好きなところに付けれたり眉毛の細さなどを自分で自由にできたりなど他のゲームで出来るような機能を追加できるとかなり快適に遊べると思います！
もし、可能でしたら是非追加して欲しいですm(*_ _)m"
2022-07-07 07:06:38,1,0,0,あ,"所有アイテム消えてるんだけど
返金してね"
2022-07-07 05:32:20,3,1,0,テンプレート重いすぐ落ちる,"せっかくステキなテンプレートなのにすぐ落ちる
改善願う"
2022-07-07 00:47:48,5,0,0,ゼペット,色々出来てとても楽しい😝
2022-07-06 15:30:37,5,0,0,いつも楽しませてもらってます！,"いつも素敵なサービスありがとうございます。
楽しませて貰ってるんですが、2つ改善して欲しい部分、治して貰えたら、もっと楽しめるかなって個人的に思ったので、ご提案です;;;
①ワールド中の魚化現象を直して欲しい。
魚化現象と言っても、楽しませてもらっている私たちが付けた名前ですが、いわゆるバグです。
自分自身のアバターや、他人のアバターの顔が、魚みたいになるバグです。身長をほとんどの人が変えてるため、元の身長に戻ってしまい、顔もそれに合わせた顔になってしまうバグを直して欲しいです。
バグってしまい、1回1回抜けるのがとてもめんどくさいですし、結構困ってる方がいるので、改善して欲しいです。
②個人的な欲求になってしまうんですが、服のお着替えをしたい時に、myのページだけ、細かく分かれてなくて、探すのが結構大変なのと、入手順になっているため、上下でセットで買ったものとかをバラバラに買うと、どこにあるのか見失ってしまうんです。
なので、myのところでも、もう少し細かく分けるなり、アイテムの場所を自由に入れ替えできるようにして欲しいです。
整理されていた方が個人的に見やすいし、探しやすいので、お願いします🙇‍♀️"
2022-07-06 05:10:56,4,0,0,(^^),"アプリ自体はとても可愛い服とか多くていいけどzemでしか買えないものが多すぎる！！！
あと、骨格とか選べたらもっと楽しそう(^^)"
2022-07-06 00:33:58,1,1,0,アンケート,アンケートが出来なくなるのほんとに、正直に言うと鬱陶しいです、直してください。
2022-07-05 23:45:21,5,0,0,them,themを無くして欲しいです。お願いしますじゃ無いと課金したくても出来ない方達が可哀想です。後私に公式マークを付けて欲しいです◝(⑅•ᴗ•⑅)◜お願いしますウザくてすいませんでした。
2022-07-05 18:57:08,4,0,0,初心者ですが！とても楽しいアプリです！,"初心者ですがレビュー失礼致します🙇‍♂️

一言で言いますと‼️
「最高」
です‼️
他のプレイヤー等皆さん交流的で、
オンラインゲーム＝治安が悪い
等イメージ着いていて、最初は不安でした😱💦
ですが‼️皆さん絡みも多く3日でも
「楽しい‼️」と思う程です👍

っと感想はここまでにして！改善して欲しい点などをあげていきます🙇‍♂️

今困惑しているのは

「iPhoneと他のスマホ会社との違い」
です‼️
iPhoneでは…
「動画を見るだけでzem1個貰える」
機能が使え無いことです…🫢
無課金何で少しでも欲しいなと思いやってみましたが…
広告が表示されず……

iPhoneに対応していないのは、何か事情があるのは承知の上なんですが、どうにかならないでしょうか❓

2個目に入ります‼️

「広告を視聴することで貰える機能を増加して欲しい」
です‼️

スクラッチ等の他に、
・じゃんけん
（選択制にじゃんけんにし正に運ゲーにする）
・クイズ式
（イベントで誰が優勝したか🏆等アプリ内に関係するクイズ）

でもいいと思います‼️

以上で！私共のしょげないレビューでした‼️

でも人間は完璧では無い。
つまりアプリにも完璧は無いので、
ゆっくり待っておきます🥰"
2022-07-05 03:57:57,4,0,0,うん、,面白いよ？すごい楽しい。うん。 だけど悪い点が多いかな、、、 悪い点 ① 服、髪型が高い(値段) ② フォロワーを気にしてしまう とかかなー 結構少ないなw とりあえずこんな感じです。 オススメっちゃオススメです！ 楽しいですよ！
2022-07-05 03:53:50,1,0,0,アプリに入れない！,アプデしてから、アプリにすら入れなくなりました…早急な改善を求めます！
2022-07-05 03:10:12,5,0,0,ZEPETO！,とても、楽しくて可愛くてカッコいです！めちゃくちゃ楽しいよ！
2022-07-05 01:02:42,2,0,0,…,"アバとか普通に可愛いんだけど、

動物を救うやつ、ジャンプ低いし、死んだ時のポーズイラつくし、すぐ変な方向行くし、当たってないのに死んだ判定になるのが凄いイラつく。"
2022-07-05 00:55:55,4,0,0,楽しいです！,運営様いつもお疲れ様ですっ.ᐟ.ᐟ⸜🙌🏻⸝‍かれこれ半年くらい使わせて頂いてます！結構楽しませてもらってます！
2022-07-05 00:26:14,5,0,0,うほって感じで楽しい,"ご無沙汰してます✨
いつも楽しくプレイさせて
いただいてます(´ω`)"
2022-07-04 23:53:11,5,0,0,おすすめですね,"ぜぺっとを始めてようやく1ヶ月が経とうとしています
今のところでの感想をかかせていただきますね😊　良いところ　悪いところ　に分けて書いていこうと思います

💕良いところ💕

年齢層が広く様々な出会いがある
沢山の可愛いカッコいいアイテムがある
コラボがあって楽しい
ワールドが沢山あり楽しい
フォロー中などでお気に入り登録ができる

などです

👏🏻悪いところ👏🏻

🌱ゼムの獲得率がものすごく低い
（無課金勢にはキツイです
🌱クリエイターのアイテムをギフトできない
（可愛い髪型や洋服のほとんどがクリエイター物で、ギフできない　してもらうことができない　のは結構辛いです
🌱コラボ物が高い
（今はマイメロとのコラボ中なのですがほとんどゼムなので無課金勢からしたら欲しくても買うことが出来ず辛いです
ラッキーボックスが滅多にない
（ずっと同じ物でもう全てをクリアしている方が多いので期限が長すぎる気がします
クルーなどで　死にたい、ｴﾁなことしませんか
などの投稿が多すぎる
（見ていて不快になります　LINEのTLと同じように規制をかけた方がいいと思います

などがあります

ぜぺっとはとても楽しいし様々な出会いがあり面白いですがこのような使いずらい部分もあるので改善してほしいです❕
無課金勢さんにはキツイかもですが
私も頑張ってゼムを貯めてクリエイター物を何個か買えたので❕決して無課金では何もできないとは言ってないです❕
さあ❕貴方も是非ぜぺっとで新しいもう1人の自分に出逢いませんか❔"
2022-07-04 22:47:43,5,0,0,これから始める方へ,"今回はいい点とわいる点をご紹介します。
いい点は
無課金でも買える服が多いい
通報の対応が早い
自分的にはこのくらいです。

悪い点
年齢制限を守らない人が多い
DM削除機能が欲しい"
2022-07-04 06:37:01,4,0,0,いつもありがとうございます,"いつも楽しく使わせてもらってます。
ひとつ提案なんですが、ダークモード作っていただけますでしょうか？ホーム画面が真っ白だと目が痛くてしょうがないんです…"
2022-07-03 19:42:16,1,0,1,ワールドから出るとすぐにタップが効かなくなり、毎回アプリを消さないと動かない。,めんどくさいしあまり面白くもない
2022-07-03 05:31:08,4,0,0,ええアプリやけど,"⭐︎良い所⭐︎ ・服大量(可愛い) ・テックトッ○など交流できるものがある 　(注意もいる) ・色々な機能，ゲームがある ・自由自在に顔が変えれる(自分好みにできる) 
△悪い所△ ・🔞目的の人がいる。(特にcrew) ・もっと見るなどがバグって、開いても画面が真っ白になる。
 ♡感想♡ 神アプリだけど，悪い点を直せばもっと良くなると思うよ！ 【한국어】 
⭐︎ 좋은 곳⭐︎ ・옷 대량(귀엽다) 테크토○ 등 교류할 수 있는 것이 있다 (주의도 있다) · 다양한 기능, 게임이 있다 ・자유자재로 얼굴을 바꿀 수 있다(자신 취향으로 할 수 있다) 
 △ 나쁜 곳 △ ・🔞 목적의 사람이 있다. ( 특히 crew) 더 보기 등이 버그라서 열어도 화면이 새하얗게 된다. 
 ♡감상♡ 신 어플인데, 나쁜 점을 고치면 더 좋아질 거야!"
2022-07-02 23:39:17,3,0,0,クエストについて,クエスト➡️クルーチェック➡️毎回　固まる(ホーム他に戻らなくなる) ハッシュタグもクリックできない日がある
2022-07-02 23:37:19,5,0,0,運営さんありがとう,"約2年前くらいに親友から誘われました。私の中ではアバターを作るのが大好きだったのですぐハマりました｡今ではZEPETOと言うアプリを教えてくれた親友にとても感謝してます~！！
ZEPETOは、毎日暇つぶしにしています｡ZEPETOをしている子達は凄い優しくて暖かいです。今ではLIVEはをできるシステムが来ましたね✨そのおかげで、知ることが出来なかった方達を知れました。本当にありがとうございます🙇‍♀️
追加してほしいシステムがあります💦
クリエイターさんのアイテムをギフトできるようにしたいんです😖
これは皆さんも言っていると思いますでも、私的にとても欲しいシステムです😢
運営さんへ
これからも私たちを見守っていてください😁
いつもありがとう🌷"
2022-07-02 22:36:45,5,0,0,バグで漫画が作れない🥺,漫画の事について、お話します。(・・・)←見たいなの押して、「漫画」っていうの出てくるじゃないですか。でも、私、「漫画」っていうの無くて、🥺画面が真っ白になるんです🥺他のゼペッターもなってるみたいで、🥺です。どうか、直して欲しいです🙇‍♂️
2022-07-02 19:21:56,4,0,0,いいと思います,"crewで自分が送信した言葉が表示されないのですがなぜですか？
それ以外はめちゃくちゃいいです！"
2022-07-02 16:08:05,5,0,0,ゼペット,すごく楽しいですよ！
2022-07-02 06:11:51,1,0,0,重い,いつも途中で落ちる。
2022-07-02 04:15:26,5,0,0,落ちる！！,アプデしたら、ホーム画面も行かずに落ちてしまいます…。直してください！！
2022-07-02 02:55:09,2,0,0,アンチの対処が甘い気がする,アンチの対処が甘い！部外者ですみません。最近アンチなどのせいでゼペッターが減ってる気がします。そのなかそのアンチはのうのうとZEPETOをしていてZEPETOの人達が減っていくんだと思います。リアルで病む方もいるかもしれません。なのでもう少し出来るだけアンチの対処を厳しくしてほしいです。
2022-07-02 02:42:22,4,0,0,ゆあゆの！,ゆあ！
2022-07-02 00:17:45,4,0,0,改善点,"改善してほしい所 
・投稿できる時間をもう少し増やしてほしい
・顔保存
・"
2022-07-01 23:34:19,5,0,0,すてき！,"好きな服を着てアバを可愛くしてワールドに行くのが楽しくてほとんど毎日遊んでます！
ですが間違えて買ってしまったもう着なくなってしまって使わないものが多いので
ぜひ返品機能が欲しいです…"
2022-07-01 19:53:34,5,0,0,ぜひダウンロードを！,このゲームはふくなどにリトルマ〜メイドなどいろいろなふくがありとてもたのしいです ほかにもいろいろなまっぷがありアスレチックの他にも色々なゲームがありとてもたのしいです ぜひみなさんダウンロードしてください❗️❗️❗️
2022-07-01 17:47:35,2,0,0,お金が高い💦,お金が高すぎ💸💸💸💸💸💸💸💸
2022-07-01 07:23:31,5,0,0,グループ誘いがやばい,"moondvd
このIDの方が、何十人も人を誘い
迷惑グループを作っています。
名前をパクリ、その人に罪を押し付けようとしているので、通報お願いします🙇‍♀️"
2022-07-01 05:15:41,5,0,0,アンケート,私はぜペットでアンケートをして11ゼムは当たったはずなのに貰えませんでした。ぜペットは最低です
2022-07-01 04:13:58,2,0,0,ゼムを貯めるのに疲れてしまう,"アンケートで獲得できますが、いきすぎた個人情報の質問が多い気がします。住所や職種を詳しく聞き出すなど他にも不快に感じるものが沢山あり、アンケート一つ一つが長く条件が合わない場合一つももらえない時があります。
1日のミッションをクリアすれば貰えるというのを必ず毎日いれたり、ミッションのゼムの獲得数を増やすなど改善方法の一つとしてご検討してくださればきっともっと楽しくゲームできると思います。
アンケートの方は、内容を改め、かかる時間を短くしたりしていただければやりづらいという気持ちがなくなるのではと思います。"
2022-07-01 01:46:52,1,1,0,悪質なメッセージ,"ゼペットをやって半年になるのですが、課金したという投稿をした次の日に「ギフトの投げ合いしませんか？」と何人ものメッセージが来て、ギフトをあげたとたんにブロックされました😭(メッセージきたほとんどの人)それで85them失うことになりました… 
他にも「体見せて」などのメッセージや、このメッセージを回さないと呪われる と言うナゾのものも来たりします。 全然なおそうとしてない運営さんにうんざりです。なのでゼペット辞めようと思ってます(*^^*)"
2022-06-30 15:14:32,5,0,0,楽しい！！！,"zepettoはアバターを作って遊ぶアバターゲームです！
zepettoでは自分のアバを可愛くしてワールドなどへ行くことで仲間との交流を得ます。そこでは色んな人と話したり遊ぶことができ、そこで関係が生まれることもあります！
DMなどで会話を楽しんだりギフトを送ったりすることができるのもワクワクしたりするひとつです
｢皆さんにもやって欲しい｣それだけです！"
2022-06-30 14:40:40,5,0,0,とてもいい！,"友達が、面白い(≧∇≦)よ！って、言ってて、早速いれてみると！
たくさんのゲーム！フレンドと、トーク出来たり！着せ替えの服や、靴色々なものが、安くて！もうとっても嬉しい(*^^*)(*^^*)
要らない動画も、あまり出てこないし！とてもいいアプリです！
入れてない人は、是非入れてみてください✨"
2022-06-30 04:34:30,3,0,0,前は楽しかった,"半年ぶりくらいにやったらめちゃくちゃつまんなくなってた
運営のせいじゃないと思うけど、みーんな恋愛恋愛恋愛ばっかで普通に話せる人いない
人口も少なくなった
年齢規制した方がいいと思います"
2022-06-30 01:31:17,5,0,0,顔保存が欲しい！,"顔保存が欲しいです！
理由
1 顔保存で、たくさんの顔が保存できて、その洋服にあった顔になれる！から"
2022-06-28 21:13:42,1,0,0,なんか違う,"オープンワールドだと思ってたら違った。
Amebaピグとなんか違うの？"
2022-06-28 17:04:32,4,0,0,アンケートで貰えるthemのアンケートが出ません,ゲーム自体はとっっっってもいいので毎日のようにログインしているのですが、1番悲しいのはゼムが貯めれないことです🥹🥹🥹アンケートで貰えるゼムがあると思うのですが私にはそのアンケートが出ません😔😔なので課金したり、たまに出るクエストのthemしか貰えないのです、、、🥹直して欲しいです😭😭😭
2022-06-28 07:32:00,4,0,0,下記の機能追加して欲しいです。,"要らないものを売れるようにして欲しいです。
楽しいのですがそこが難点です…"
2022-06-28 05:00:49,5,0,0,アカウント,あののアカウトをログインしたくてチンパンカズオっていうアカウントありますか？復旧させたくて
2022-06-28 02:58:44,5,0,0,楽しい,こんにちは皆さんずとやてます
2022-06-28 00:44:31,1,0,0,crew,crew開いてもバグで自分の開いたのが見えません。改善お願いします
2022-06-27 20:22:19,3,0,0,楽しいけど…,"こんにちは！いつもZEPETOで楽しませてもらってる者です！(*´∀`)♪いい所と悪い所を書かせていただきますm(_ _)m
※悪魔でも個人の意見です。

《いい所》
・様々な人と触れ合える。
・coinが貯まりやすい。
・themだけじゃなく、coinでも買える可愛い服がある。
・クエストなどでたまにthemがもらえる。
・ギフト機能がある。
・投稿、いいね、コメントなどができる。

〈悪い所〉
・themが貯まり辛い。
・themゲットのアンケートで個人情報を入力しなければならない。
・🔞目当てが多い。
・不適切なワールドをよく見る。

などです！
これは自分の経験なんですが、
公式イベントに参加時、参加条件をクリアしているのに報酬がなかったりなどのバグ？がありました。参加賞？として条件クリアした方で当選されなかった方でもギフトが貰えると書いてあったのですが、条件クリアして一か月ぐらい経っても参加賞がこなかったりしたのがありました。当選したお知らせなどもなかったので多分バグだと思いますm(_ _)m
様々なバグなど直してもらえると光栄です。
これからもこのアプリをたくさん使っていこうと思ってるのでこれからもよろしくお願いします🤲🥺"
2022-06-27 14:16:22,1,0,0,アプリが開けません,"アプデをしたら アプリがひらけなくなりました。  どうしてでしょうか？
頑張って貯めたコインが無駄になってしまいます。
前にもアプデをしたら開けなくなった時がありました。
どうにか改善の程よろしくお願いします！"
2022-06-27 03:58:21,5,0,0,ZEPETO好き,"私は、友達におすすめされてやりはじめました
最初の頃は好きじゃなかったけどやっていくうちに好きになりました❤️"
2022-06-26 22:57:24,1,1,0,落ちる,"通信環境は良い方ですが人の多いワールドやカメラ撮影の際にとにかくおちます、、
ひとりで遊んでいても落ちる事が多々あり、せっかく楽しいアプリなのにとても残念です。"
2022-06-26 21:17:01,4,0,0,ゼペット楽しい,"ゼペット毎日やらせてもらってます!!
でも全然themがたまらない…
themを簡単にためられるうにして欲しいです"
2022-06-26 07:13:45,1,0,1,消えろ,"ゴミかよ！ゴミゲー
きも"
2022-06-26 07:09:28,1,1,0,うーんこの,操作性が悪くてアスレなんてやれたもんじゃない、あとアスレやってる時に、画面が黒くなるの、バグなの？仕様？バグだったら早く消してくれません？アンストしました、アバターの自由度は高くていいと思う、あと視点がヌルヌル動いて、なおかつ遅いのストレスです、自分の機種が低スペなのかは知りませんが、めっちゃラグくて端末熱くなります…
2022-06-26 06:34:41,5,0,0,ゼペット,面白いと聞いていたけど、実際整形をしてみたらゼペットIDがわからずできませんでした。難しかったです。運営さん！面白いアプリだと思いますが、戻ることができないので改善していただけると幸いです！
2022-06-26 05:12:29,4,0,0,すごく楽しい！,"ZEPETOを辞めた者ですが、すごく楽しかったです！ 自分好みの顔を作れたり、ワールドで遊んだり。色んな人と仲良くなれるきっかけになるゲームだと思います！でも、デメリットが2つあります...

1.バグが多い
私が古い機種だったのかが悪いのか、ワールドに入ることができなくて、すぐスマホのホーム画面に戻ってしまいます😢  漫画を見ようとしたり、作ったりしても、すぐに真っ白の画面に戻ってしまいます。なので、ZEPETOを楽しく始めたいなら、新しめの機種でやることをおすすめします😃

2.お金目当てのCrewが多い
「30ゼムのアイテム投げる」とか、「欲しリスあげる」などと、ギフトをプレゼントするCrewが多いです。金銭トラブルが増えるので、あまり良くないと思います。

すごく長文になりましたが、上記の2点以外はすごくいいアプリだと思います。是非入れてみてはどうでしょうか！(*^▽^*)"
2022-06-26 01:27:19,5,0,0,めっちゃいい！,暇な時に、フォローしている友達と会話が出来るから、めっちゃいいです！ぜひやって見てね
2022-06-25 21:08:24,1,0,0,本当に嫌い,themが貯められなさすぎて酷い。課金させようとしてる
2022-06-25 18:26:28,5,0,0,たのしー,たのしー
2022-06-25 07:58:20,4,0,0,面白いけど、ゼムや、コイン渡せるようにしてほしい,私は友達などに、ゼム、コインをギフト感覚で、あげれるようにして欲しいです
2022-06-25 06:49:19,1,0,0,つまらない,なんだかつまらない。
2022-06-25 06:10:37,3,0,0,ワールドで遊べない,"私は日頃iPadで使用しています。
ワールドで遊ぶと周りが黒く プレイしずら過ぎます、修正お願いしますm(_ _)m"
2022-06-25 04:38:35,1,0,0,Wi-Fiつながっているのにバチって消えるところ,Wi-Fiつながっているのになんか消えるのなんですか？もしZEPETO様たちがやっているのなら、やめてくださいね？
2022-06-24 23:05:29,1,1,0,アンインストールしました,"上のとおりアンインストールしましたなぜかというと飽きてきたしすぐ落ちて扱いにくいですまた戻るときは戻りますがとうぶんやりません
あんまりおすすめしません"
2022-06-24 17:16:27,5,0,0,もう1人の自分,本当に楽しい！可愛い！自分の理想にできる！ありがとうございます😭✨🎀💓💞
2022-06-24 16:41:01,4,0,0,良いゲームだけど…,クエストでクリアするとゼムが貰える表示が上にあったのにもう一度クエストを開くとコインになっていた
2022-06-24 06:47:28,3,0,0,アンケートについて,"･悪い点
最近通報で嫌がらせやCREWでの通報などで嫌がらせが起きています。課金していたりしてるので、バンされるのは嫌だなと思ってます。簡単に人を通報できると通報は嫌がらせされた人など迷惑行為されたらなどなのに逆に嫌がらせが起きていることが不便です。
･いい点
最近はイベントとなどが多いため楽しみにゼペットを開いてます。新作なども多くてcoinを貯めよて気持ちになるし貯まって買った瞬間がとっても嬉しいです。今後も楽しみにしてます。"
2022-06-24 04:05:18,4,0,0,皆んなも、やって見て！,"私は、楽しいと思います！いい点、悪い点を紹介します、ぜひ見て下さいm(_ _)m
♡いい点♡
まず、キャラクターが可愛いです💕キャラクターは、顔を変えたり、自分の好きなように作れます‼️服もいっぱいあり、探すのが楽しいです！ワールドもたくさんありオンラインゲームなので知らない人と一緒遊んだり、友達とかなんてできたりします友達と写真とかお話ししたりできます‼️写真は、投票したりできます。　　　
悪い点😭
まず、ゼペットをやってると、ゼペットがおちることがあります😭ワールドで遊んでたりするとおちる可能性があります。あとは、動きが遅かったりします💦動きが遅いと、携帯📱自体がおちちゃう可能性があります😭
これぐらいです‼️見てくれてありがとうございます😊みなさんもやって見てね！"
2022-06-24 02:52:26,3,0,0,開けなくなりました,"iPhone機種変してからなのかその前からなのか正確にはわかりませんが、
ゼペットを開こうとアプリタップすると
一瞬画面がでる素振りがあるのですが、消えてしまいます。改善策はありますでしょうか。"
2022-06-23 07:05:53,5,0,0,とても楽しいゼペット,みんなと仲良くできるから！
2022-06-23 04:59:10,3,0,0,楽しいけど…,"ゼペット初めていろんな人に出会えました
毎日めちゃくちゃ楽しいです
だけど最近ワールドに入った瞬間にアプリが落ちてしまうことが多く、フレンドさんとの会話中に落ちてしまったりして少し不便です
そこが改善されれば星5です"
2022-06-23 02:08:23,1,0,0,めちゃ良い,洋服かわいいし　やってる人多いから友達とゲーム内で会えるしあと、関係の輪が広がるからよくやってるしあと、最初はうまく行かないけど一ヶ月経ったらもうどハマりします
2022-06-23 00:23:18,1,0,0,バグ？,"ゼペット開こうとしたらバグで開けない
バグ多いアプリ"
2022-06-22 04:56:52,3,0,0,顔保存,"洋服など保存できるのに対して顔が保存できないのが残念です
顔など苦労して作ったのでまた顔を変えてもう一度同じ顔を作るのが大変です
そこを改善して欲しいです"
2022-06-22 03:53:38,4,0,0,楽しいですが,"ショップのバッグという言葉がバックになっていたり、公式の投稿でビッグという言葉がビックになっていたりすることがとても気になります。 ちょっと可愛い間違いで笑ってしまいます。

追記です
返信いただきありがとうございます。不具合ではなく、単なる言葉の間違いですので大丈夫です。わかりにくかったと思い、レビューを少し書き直しました。"
2022-06-22 02:04:56,5,0,0,どうやってLIVE配信出来るんですか？,あとメッセージの文字？を消すようにしてくれませんかね？どうやったらLIVE配信出来るんですか？
2022-06-22 01:52:27,5,1,0,( ⋅֊⋅ )‎و,コメント削除した時に『コメントが削除されました』って出ますが、それをなくしてほしいです、、🙏🏻
2022-06-22 00:35:58,4,0,0,バグ？,"いつも最高のサービスを提供して下さり、誠に感謝致します。
今回発見したアプリ内のバグのようなものについて、以下、簡潔に述べさせて頂きます。

・「作る」→「カメラ」→「ルーム」→「カメラ」で、中央のシャッターボタンらしき円を押すと、アプリが固まります。「ルーム」→「ムービー」の場合は問題なく、スムーズに動画撮影が始まります。"
2022-06-21 06:56:30,4,0,0,お世話になっております。,"2年以上ZEPETOで楽しく遊ばせてもらっています。
クリエイターアイテムや体型調節の幅も広がり、アバターゲームとしては申し分ないです。

しかしついこの間「つぶやき」という機能が終了してしまいました。
韓国ユーザーと日本ユーザーのみが主に使用していたようで、crewやWorldに比べて過疎だったのが原因と見ています。
Twitterのような感覚で投稿やcrewよりも気軽に会話ができるスペースは居心地もよく交流も取りやすかった為気に入っていました。
つぶやきが無くなった今、今までつぶやきを使用していたユーザーは低浮上となっている方が多いです。どうかつぶやきを復活、または似た様な場所を再度設けていただきたいです。
何卒宜しくお願い致します。"
2022-06-21 05:40:15,5,0,0,アイテムが豊富！,好きなSNSキャラのアイテムもあったり、価格も安くてハマりそう。
2022-06-21 01:39:57,4,0,0,いいとは思うけどラグすぎます,自分はZEPETO初めて日はそんなに経っていませんが、ワールドに行くときに自分は回線がいいのに画面が真っ暗になったり、ワールドに入れない、ということが多々あるのでよかったらもう少しラグくないようにしてほしいです
2022-06-20 14:36:06,3,0,0,アップデート後,"開かなくなりました、、、
が、1回アンインストールして
入る事出来ました。"
2022-06-20 02:42:28,1,0,0,短期マン,もっとthem貯めやすい方が良い気がするしアンケート不合格とかやめたい方がいいとおもいます
2022-06-19 03:05:32,1,0,0,バグで落ちる,"バグで落ちることがよくあります。
内容も会員登録しないと投稿やチャットができないのもどうかと思います😤
themもあまりたまらないので無課金勢の方には悲しいことだと思います。
そこを改善して欲しいです！
いいねがなぜできないのか私には意味がわかりません！
スマホの方でもZEPETOをやっているのですが、そちらの方では、誹謗中傷を受けました。どうにかしてください！"
